Product ID,Returns,Orders,Return Rate 
TEC-AC-10003657,1,5,20
OFF-PA-10004327,1,5,20
FUR-FU-10000672,1,5,20
OFF-AR-10000246,1,5,20
TEC-PH-10004922,1,5,20
TEC-AC-10000171,1,5,20
OFF-BI-10001670,2,11,18.18
OFF-PA-10002986,2,11,18.18
OFF-BI-10000632,2,11,18.18
OFF-BI-10000404,1,6,16.67
OFF-PA-10003072,1,6,16.67
OFF-EN-10002230,1,6,16.67
TEC-PH-10004667,1,6,16.67
TEC-PH-10004586,1,6,16.67
TEC-PH-10001425,1,6,16.67
FUR-FU-10000550,1,6,16.67
FUR-FU-10003708,1,6,16.67
FUR-FU-10004671,1,6,16.67
OFF-ST-10004963,1,6,16.67
TEC-PH-10002660,1,6,16.67
FUR-FU-10000193,1,6,16.67
FUR-FU-10000087,1,6,16.67
TEC-AC-10003174,1,6,16.67
OFF-PA-10004285,1,6,16.67
TEC-AC-10001908,1,6,16.67
FUR-BO-10000468,1,6,16.67
OFF-LA-10000452,1,6,16.67
OFF-AP-10004532,1,6,16.67
TEC-PH-10001459,1,6,16.67
FUR-FU-10003878,1,6,16.67
OFF-PA-10000304,1,6,16.67
OFF-SU-10002881,1,6,16.67
FUR-FU-10003039,1,6,16.67
TEC-AC-10002718,1,6,16.67
OFF-ST-10000036,1,6,16.67
OFF-AR-10004042,1,6,16.67
TEC-AC-10003610,1,6,16.67
FUR-FU-10000076,1,6,16.67
FUR-TA-10003569,1,6,16.67
OFF-PA-10003790,1,6,16.67
TEC-AC-10003198,1,6,16.67
OFF-ST-10001713,1,6,16.67
FUR-FU-10004963,1,6,16.67
TEC-AC-10001772,1,6,16.67
OFF-AR-10003856,1,6,16.67
OFF-ST-10002352,1,6,16.67
OFF-BI-10002571,1,6,16.67
TEC-AC-10003095,1,6,16.67
OFF-SU-10001935,1,6,16.67
OFF-PA-10004983,1,6,16.67
OFF-BI-10000948,1,6,16.67
FUR-FU-10004306,1,6,16.67
FUR-FU-10001889,1,6,16.67
FUR-CH-10001891,1,6,16.67
FUR-FU-10003268,1,6,16.67
OFF-PA-10000174,1,6,16.67
OFF-ST-10002370,1,6,16.67
OFF-ST-10000532,1,6,16.67
FUR-FU-10001424,1,6,16.67
TEC-AC-10001998,1,6,16.67
TEC-PH-10000215,1,6,16.67
FUR-TA-10001768,1,6,16.67
OFF-AR-10003560,1,6,16.67
OFF-PA-10000743,1,6,16.67
FUR-CH-10004626,1,6,16.67
OFF-BI-10004826,1,6,16.67
FUR-BO-10002613,1,6,16.67
TEC-PH-10000560,1,6,16.67
OFF-BI-10001575,1,6,16.67
FUR-CH-10001545,1,6,16.67
OFF-PA-10003349,1,6,16.67
OFF-PA-10003127,1,6,16.67
OFF-PA-10000418,1,6,16.67
TEC-PH-10000347,1,6,16.67
OFF-PA-10000167,1,6,16.67
OFF-AP-10003287,1,6,16.67
OFF-AR-10001419,1,6,16.67
OFF-PA-10000241,1,6,16.67
TEC-AC-10001013,1,6,16.67
OFF-BI-10003291,2,12,16.67
FUR-CH-10002961,1,6,16.67
OFF-BI-10002309,1,6,16.67
OFF-BI-10004995,1,6,16.67
TEC-CO-10001943,1,6,16.67
OFF-ST-10000736,2,12,16.67
FUR-FU-10004848,2,12,16.67
OFF-PA-10002923,1,6,16.67
OFF-ST-10001490,2,13,15.38
FUR-FU-10004017,1,7,14.29
OFF-LA-10003720,1,7,14.29
OFF-AR-10000390,1,7,14.29
FUR-BO-10004695,1,7,14.29
OFF-BI-10002799,1,7,14.29
OFF-ST-10000585,1,7,14.29
OFF-AR-10002445,1,7,14.29
OFF-ST-10000918,1,7,14.29
OFF-AR-10004602,1,7,14.29
OFF-AR-10003759,1,7,14.29
OFF-PA-10002254,1,7,14.29
OFF-BI-10001982,1,7,14.29
OFF-SU-10001218,1,7,14.29
OFF-AP-10001293,1,7,14.29
OFF-PA-10000477,1,7,14.29
OFF-SU-10000898,1,7,14.29
OFF-BI-10002498,1,7,14.29
TEC-PH-10004093,1,7,14.29
FUR-CH-10003981,1,7,14.29
OFF-BI-10004330,1,7,14.29
OFF-ST-10002583,1,7,14.29
OFF-AR-10003056,1,7,14.29
TEC-PH-10000576,1,7,14.29
TEC-PH-10004897,1,7,14.29
FUR-FU-10002088,1,7,14.29
OFF-BI-10004656,1,7,14.29
OFF-ST-10000604,1,7,14.29
TEC-PH-10003645,1,7,14.29
OFF-ST-10002974,1,7,14.29
FUR-TA-10002530,1,7,14.29
OFF-BI-10001071,1,7,14.29
OFF-AR-10000940,1,7,14.29
FUR-TA-10001889,1,7,14.29
OFF-BI-10003007,1,7,14.29
FUR-FU-10002456,1,7,14.29
OFF-AR-10000658,1,7,14.29
TEC-AC-10002217,1,7,14.29
TEC-AC-10001838,1,7,14.29
OFF-PA-10004082,1,7,14.29
OFF-PA-10004610,1,7,14.29
OFF-BI-10002026,2,14,14.29
OFF-BI-10001524,2,14,14.29
FUR-CH-10003774,2,14,14.29
OFF-AR-10003602,1,7,14.29
FUR-CH-10004754,1,7,14.29
OFF-AR-10003251,1,7,14.29
OFF-BI-10004632,2,14,14.29
OFF-PA-10003893,1,7,14.29
OFF-EN-10002500,1,7,14.29
OFF-PA-10001295,1,7,14.29
TEC-PH-10002310,1,7,14.29
OFF-BI-10002794,1,7,14.29
TEC-PH-10002726,1,7,14.29
OFF-PA-10001878,1,7,14.29
OFF-BI-10002225,1,7,14.29
OFF-AP-10002684,1,7,14.29
OFF-PA-10000575,1,7,14.29
OFF-ST-10000636,1,7,14.29
FUR-FU-10003829,1,7,14.29
OFF-BI-10001078,1,7,14.29
OFF-BI-10001510,1,7,14.29
OFF-AP-10001626,1,7,14.29
FUR-CH-10002774,1,7,14.29
OFF-AR-10003504,1,7,14.29
FUR-TA-10004607,1,7,14.29
OFF-BI-10000315,1,7,14.29
TEC-AC-10002049,2,15,13.33
TEC-AC-10003628,2,15,13.33
FUR-CH-10002647,2,15,13.33
OFF-BI-10003196,1,8,12.5
OFF-PA-10001289,1,8,12.5
OFF-AP-10001242,1,8,12.5
OFF-BI-10002949,1,8,12.5
OFF-PA-10002160,1,8,12.5
FUR-BO-10004218,1,8,12.5
OFF-BI-10002557,1,8,12.5
OFF-BI-10003650,1,8,12.5
FUR-CH-10004495,1,8,12.5
OFF-LA-10001641,1,8,12.5
OFF-ST-10001370,1,8,12.5
OFF-EN-10000461,1,8,12.5
OFF-BI-10001036,1,8,12.5
OFF-LA-10000443,1,8,12.5
OFF-FA-10001561,1,8,12.5
OFF-ST-10001526,1,8,12.5
OFF-ST-10000615,1,8,12.5
TEC-PH-10000895,1,8,12.5
OFF-PA-10002713,1,8,12.5
FUR-CH-10004086,1,8,12.5
OFF-AP-10000696,1,8,12.5
OFF-SU-10000157,1,8,12.5
OFF-EN-10001219,1,8,12.5
OFF-ST-10000060,1,8,12.5
OFF-LA-10003930,1,8,12.5
OFF-ST-10002485,1,8,12.5
OFF-ST-10002486,1,8,12.5
OFF-AP-10002945,1,8,12.5
FUR-CH-10002024,1,8,12.5
OFF-BI-10001553,1,8,12.5
FUR-FU-10004091,1,8,12.5
FUR-TA-10003748,1,8,12.5
OFF-PA-10000380,1,8,12.5
OFF-ST-10002344,1,8,12.5
OFF-PA-10004156,1,8,12.5
OFF-PA-10001800,1,8,12.5
FUR-CH-10003535,1,8,12.5
OFF-BI-10001525,1,8,12.5
TEC-AC-10002926,1,8,12.5
TEC-AC-10002167,1,8,12.5
OFF-AR-10001868,1,8,12.5
OFF-BI-10001543,1,8,12.5
OFF-PA-10001804,1,8,12.5
OFF-BI-10000014,1,8,12.5
OFF-BI-10004001,1,8,12.5
OFF-FA-10002988,1,8,12.5
OFF-BI-10000138,1,8,12.5
TEC-AC-10000844,1,8,12.5
TEC-PH-10001750,1,8,12.5
OFF-AR-10003582,1,8,12.5
OFF-PA-10003172,1,8,12.5
OFF-BI-10000773,1,8,12.5
FUR-CH-10004698,1,8,12.5
OFF-ST-10000876,1,8,12.5
OFF-BI-10003355,1,8,12.5
OFF-BI-10000069,1,8,12.5
FUR-CH-10000595,1,8,12.5
TEC-PH-10003988,1,8,12.5
OFF-FA-10004854,1,8,12.5
OFF-AP-10002350,1,8,12.5
FUR-CH-10000863,1,8,12.5
OFF-BI-10002764,1,8,12.5
OFF-PA-10004100,1,8,12.5
TEC-PH-10002200,1,8,12.5
OFF-PA-10001870,1,8,12.5
OFF-BI-10004519,1,8,12.5
FUR-TA-10000577,1,8,12.5
OFF-BI-10002813,1,8,12.5
OFF-BI-10002432,1,8,12.5
FUR-CH-10004860,1,8,12.5
TEC-PH-10004447,1,8,12.5
OFF-BI-10004224,1,8,12.5
OFF-AR-10003514,1,8,12.5
FUR-CH-10004218,1,9,11.11
FUR-TA-10001676,1,9,11.11
TEC-PH-10004165,1,9,11.11
OFF-AP-10000358,1,9,11.11
OFF-PA-10001125,1,9,11.11
OFF-BI-10003684,1,9,11.11
OFF-BI-10003429,1,9,11.11
OFF-ST-10002554,1,9,11.11
OFF-ST-10003442,1,9,11.11
OFF-PA-10001972,1,9,11.11
OFF-AP-10004708,1,9,11.11
OFF-LA-10003190,1,9,11.11
OFF-AR-10000588,1,9,11.11
OFF-AR-10001044,1,9,11.11
OFF-BI-10002429,1,9,11.11
OFF-ST-10002214,1,9,11.11
TEC-AC-10001465,1,9,11.11
OFF-PA-10002005,1,9,11.11
TEC-PH-10003555,1,9,11.11
FUR-CH-10003298,1,9,11.11
FUR-CH-10004477,1,9,11.11
OFF-LA-10003923,1,9,11.11
OFF-ST-10001321,1,9,11.11
OFF-BI-10003727,1,9,11.11
FUR-BO-10004709,1,9,11.11
FUR-BO-10004015,1,9,11.11
OFF-PA-10003641,1,9,11.11
OFF-BI-10000605,1,9,11.11
TEC-PH-10004977,1,9,11.11
OFF-AP-10003971,1,9,11.11
OFF-PA-10001776,1,9,11.11
TEC-PH-10002496,1,9,11.11
OFF-AP-10002311,1,10,10
OFF-FA-10002280,1,10,10
OFF-AR-10000380,1,10,10
OFF-BI-10004209,1,10,10
OFF-BI-10000320,1,10,10
OFF-BI-10002082,1,10,10
FUR-BO-10002213,1,10,10
OFF-PA-10001838,1,10,10
OFF-BI-10000962,1,10,10
FUR-FU-10001940,1,10,10
OFF-BI-10001249,1,10,10
FUR-CH-10000988,1,10,10
OFF-ST-10004507,1,10,10
OFF-BI-10002735,1,10,10
FUR-CH-10003396,1,10,10
FUR-CH-10003817,1,10,10
TEC-PH-10002890,1,10,10
OFF-BI-10001116,1,10,10
TEC-PH-10002923,1,10,10
OFF-BI-10001628,1,10,10
OFF-BI-10002353,1,11,9.09
TEC-PH-10003505,1,11,9.09
OFF-ST-10001558,1,11,9.09
FUR-CH-10002965,1,11,9.09
OFF-BI-10004654,1,11,9.09
OFF-ST-10000078,1,11,9.09
OFF-EN-10001509,1,11,9.09
OFF-PA-10001033,1,11,9.09
FUR-CH-10000785,1,11,9.09
OFF-ST-10001325,1,11,9.09
FUR-TA-10001039,1,11,9.09
OFF-AR-10004078,1,11,9.09
OFF-BI-10000343,1,12,8.33
OFF-BI-10001597,1,12,8.33
FUR-FU-10004973,1,12,8.33
OFF-PA-10000357,1,12,8.33
OFF-BI-10001658,1,12,8.33
OFF-BI-10004970,1,13,7.69
OFF-BI-10000977,1,13,7.69
FUR-FU-10004864,1,13,7.69
TEC-AC-10003038,1,13,7.69
OFF-BI-10004728,1,13,7.69
OFF-PA-10002377,1,14,7.14
FUR-CH-10002880,1,14,7.14
FUR-CH-10001146,1,15,6.67
TEC-AC-10003832,1,18,5.56
